feature,mean_unsw,variance_unsw,missing_after_inf_conversion_unsw,mean_cicids,variance_cicids,missing_after_inf_conversion_cicids,mean_diff,abs_mean_diff,standardized_mean_diff,abs_standardized_mean_diff,variance_ratio_cicids_over_unsw
NUM_PKTS_1024_TO_1514_BYTES,23.11093571385088,12097.68961562888,0,3.2559143734176716,31355.688895649975,0,-19.855021340433208,19.855021340433208,-0.13470185661746575,0.13470185661746575,2.5918741422446385
OUT_BYTES,34320.02767199453,24047699763.998665,0,5363.537265413204,70399573248.0576,0,-28956.490406581328,28956.490406581328,-0.13324969068196396,0.13324969068196396,2.927497180144082
NUM_PKTS_128_TO_256_BYTES,1.6458617989840298,27.781048147311235,0,1.1469258402302023,5.817728631523049,0,-0.49893595875382757,0.49893595875382757,-0.12173012547275203,0.12173012547275203,0.209413575782817
SRC_TO_DST_IAT_MIN,5.734421397601444,64039.315686290705,0,119.80817834818065,2901609.420531974,0,114.0737569505792,114.0737569505792,0.09367870700831657,0.09367870700831657,45.30981303338849
RETRANSMITTED_IN_BYTES,1579.8336940861343,1143663878.5506988,0,30.386583519628044,52595.034216410895,0,-1549.4471105665064,1549.4471105665064,-0.06479366796379947,0.06479366796379947,4.598819216277219e-05
IN_BYTES,4413.591190416601,4583213306.363942,0,2295.7180876525795,11892933524.106853,0,-2117.873102764022,2117.873102764022,-0.023333887831117762,0.023333887831117762,2.5948898140073746
NUM_PKTS_UP_TO_128_BYTES,54.55181861687376,6086.520291684144,0,33.81087770547819,3140911.770078828,0,-20.74094091139557,20.74094091139557,-0.016534657318934182,0.016534657318934182,516.0439166481011
DNS_QUERY_TYPE,5.009925493273087,21868.957157350764,0,3.4693169640231685,196.36761571179355,0,-1.5406085292499188,1.5406085292499188,-0.014667366151207685,0.014667366151207685,0.008979285765612693
SERVER_TCP_FLAGS,19.361537297330205,123.43172483251766,0,19.243092239831228,683.2444440912677,0,-0.11844505749897749,0.11844505749897749,-0.005897695247067601,0.005897695247067601,5.535403843852544
DNS_TTL_ANSWER,24426.07521991829,68517851222589.3,0,17.532128287553363,646048.0922145504,0,-24408.543091630738,24408.543091630738,-0.004170181778125689,0.004170181778125689,9.42890182174245e-09
IN_PKTS,35.28168776506876,6145.535972977178,0,31.324799313008374,3140627.899425287,0,-3.9568884520603866,3.9568884520603866,-0.0031545402094127987,0.0031545402094127987,511.0421472163027
